date,gold,silver
2020-11-18,2064.57,29.82
2020-11-19,2065.89,29.53
2020-11-20,2063.91,28.98
2020-11-21,2078.03,28.46
2020-11-22,2061.08,28.78
2020-11-23,2045.91,29.24
2020-11-24,2056.23,29.41
2020-11-25,2041.11,29.03
2020-11-26,2039.16,29.58
2020-11-27,2027.83,30.03
2020-11-28,2017.38,30.53
2020-11-29,2022.32,30.03
2020-11-30,2016.75,29.81
2020-12-01,2013.62,29.23
2020-12-02,2031.84,28.75
2020-12-03,2027.87,29.24
2020-12-04,2016.2,29.16
2020-12-05,2010.66,29.13
2020-12-06,1996.28,29.45
2020-12-07,2015.14,29.9
2020-12-08,2004.76,29.53
2020-12-09,2024.11,29.1
2020-12-10,2018.13,28.61
2020-12-11,2024.68,28.11
2020-12-12,2018.7,28.4
2020-12-13,2004.67,28.57
2020-12-14,2010.78,28.75
2020-12-15,2030.18,28.65
2020-12-16,2012.82,28.98
2020-12-17,1996.41,28.99
2020-12-18,1999.31,29.38
2020-12-19,2015.0,29.49
2020-12-20,2033.64,29.58
2020-12-21,2034.14,29.4
2020-12-22,2037.08,28.86
2020-12-23,2057.13,28.77
2020-12-24,2063.8,28.79
2020-12-25,2071.32,28.74
2020-12-26,2066.44,28.31
2020-12-27,2078.51,28.57
2020-12-28,2072.36,28.78
2020-12-29,2088.61,29.14
2020-12-30,2097.46,28.97
2020-12-31,2082.02,29.52
2021-01-01,2095.43,29.33
2021-01-02,2080.42,28.96
2021-01-03,2083.0,29.08
2021-01-04,2081.0,28.55
2021-01-05,2066.94,28.54
2021-01-06,2057.51,28.39
2021-01-07,2053.08,27.85
2021-01-08,2044.13,28.01
2021-01-09,2031.55,28.37
2021-01-10,2050.33,28.95
2021-01-11,2046.32,28.51
2021-01-12,2031.27,28.59
2021-01-13,2023.24,28.33
2021-01-14,2031.02,28.7
2021-01-15,2036.8,29.21
2021-01-16,2051.15,29.34
2021-01-17,2069.7,29.77
2021-01-18,2081.79,29.25
2021-01-19,2079.8,29.19
2021-01-20,2061.58,28.64
2021-01-21,2041.46,28.37
2021-01-22,2057.89,27.88
2021-01-23,2068.26,27.72
2021-01-24,2085.72,28.12
2021-01-25,2103.33,28.47
2021-01-26,2088.26,28.14
2021-01-27,2069.55,27.89
2021-01-28,2069.64,27.94
2021-01-29,2057.72,27.69
2021-01-30,2053.69,27.7
2021-01-31,2036.12,27.47
2021-02-01,2045.58,27.3
2021-02-02,2065.72,27.29
2021-02-03,2064.15,26.87
2021-02-04,2051.44,26.93
2021-02-05,2044.14,26.9
2021-02-06,2025.84,27.28
2021-02-07,2025.12,26.79
2021-02-08,2025.62,27.01
2021-02-09,2006.68,26.49
2021-02-10,2024.83,26.46
2021-02-11,2032.22,26.12
2021-02-12,2036.78,26.0
2021-02-13,2056.02,26.42
2021-02-14,2063.92,26.42
2021-02-15,2046.26,26.78
2021-02-16,2056.17,26.66
2021-02-17,2071.07,26.38
2021-02-18,2055.41,26.71
2021-02-19,2076.06,27.07
2021-02-20,2061.61,26.99
2021-02-21,2061.28,27.12
2021-02-22,2048.18,27.54
2021-02-23,2048.68,27.21
2021-02-24,2050.82,27.53
2021-02-25,2053.78,27.79
2021-02-26,2070.71,28.03
2021-02-27,2084.88,27.59
2021-02-28,2105.39,28.16
2021-03-01,2109.68,28.13
2021-03-02,2093.73,28.41
2021-03-03,2090.46,28.38
2021-03-04,2102.66,27.89
2021-03-05,2098.54,28.33
2021-03-06,2095.68,27.94
2021-03-07,2087.8,27.92
2021-03-08,2108.34,27.93
2021-03-09,2099.56,27.5
2021-03-10,2108.04,27.5
2021-03-11,2095.89,27.9
2021-03-12,2108.97,28.3
2021-03-13,2117.06,28.34
2021-03-14,2105.28,28.88
2021-03-15,2107.89,28.44
2021-03-16,2113.02,28.51
2021-03-17,2105.07,28.9
2021-03-18,2100.1,29.04
2021-03-19,2120.76,29.11
2021-03-20,2114.47,29.16
2021-03-21,2119.2,29.1
2021-03-22,2107.83,29.31
2021-03-23,2091.89,29.8
2021-03-24,2087.79,29.55
2021-03-25,2086.62,30.09
2021-03-26,2107.57,30.46
2021-03-27,2105.96,30.26
2021-03-28,2092.56,30.06
2021-03-29,2080.93,29.72
2021-03-30,2091.0,29.28
2021-03-31,2093.17,29.75
2021-04-01,2103.72,29.96
2021-04-02,2086.13,29.42
2021-04-03,2077.45,29.35
2021-04-04,2072.96,28.89
2021-04-05,2070.56,29.03
2021-04-06,2088.45,28.52
2021-04-07,2097.31,28.56
2021-04-08,2078.51,29.07
2021-04-09,2087.74,29.37
2021-04-10,2104.94,29.06
2021-04-11,2089.45,29.21
2021-04-12,2080.33,28.97
2021-04-13,2094.56,28.48
2021-04-14,2078.31,28.22
2021-04-15,2092.11,28.64
2021-04-16,2081.31,28.62
2021-04-17,2062.66,29.06
2021-04-18,2044.19,28.71
2021-04-19,2043.46,28.96
2021-04-20,2047.23,29.29
2021-04-21,2034.22,28.81
2021-04-22,2027.8,29.01
2021-04-23,2015.32,29.07
2021-04-24,2032.35,29.39
2021-04-25,2047.08,29.25
2021-04-26,2062.31,28.82
2021-04-27,2051.27,28.55
2021-04-28,2055.46,28.77
2021-04-29,2050.61,29.25
2021-04-30,2068.34,29.29
2021-05-01,2085.39,29.08
2021-05-02,2071.29,28.56
2021-05-03,2082.14,28.72
2021-05-04,2077.65,28.22
2021-05-05,2061.11,28.42
2021-05-06,2075.21,28.78
2021-05-07,2086.51,29.06
2021-05-08,2091.6,29.29
2021-05-09,2102.14,29.82
2021-05-10,2081.61,29.96
2021-05-11,2067.54,30.36
2021-05-12,2062.25,30.52
2021-05-13,2054.09,30.22
2021-05-14,2040.21,30.41
2021-05-15,2060.71,30.45
2021-05-16,2046.78,30.57
2021-05-17,2065.7,30.25
2021-05-18,2081.49,30.78
2021-05-19,2093.23,30.98
2021-05-20,2101.68,31.57
2021-05-21,2089.15,31.12
2021-05-22,2087.15,31.06
2021-05-23,2090.57,30.61
2021-05-24,2105.7,30.15
2021-05-25,2114.63,29.87
2021-05-26,2108.78,29.65
2021-05-27,2107.17,29.98
2021-05-28,2123.69,30.19
2021-05-29,2116.54,30.08
2021-05-30,2125.51,30.41
2021-05-31,2113.26,30.22
2021-06-01,2096.43,29.76
2021-06-02,2083.09,29.53
2021-06-03,2089.84,30.04
2021-06-04,2076.13,30.15
2021-06-05,2055.87,29.56
2021-06-06,2076.51,29.8
2021-06-07,2068.71,29.75
2021-06-08,2075.41,30.08
2021-06-09,2089.61,29.53
2021-06-10,2088.86,29.98
2021-06-11,2079.33,30.07
2021-06-12,2093.97,30.3
2021-06-13,2096.15,30.75
2021-06-14,2100.0,30.89
2021-06-15,2092.94,31.24
2021-06-16,2100.14,31.13
2021-06-17,2085.1,31.05
2021-06-18,2066.83,30.74
2021-06-19,2066.5,30.54
2021-06-20,2083.54,30.92
2021-06-21,2066.95,30.95
2021-06-22,2086.05,31.01
2021-06-23,2095.32,31.15
2021-06-24,2084.92,31.59
2021-06-25,2067.91,31.84
2021-06-26,2077.09,32.49
2021-06-27,2061.81,33.08
2021-06-28,2061.89,32.93
2021-06-29,2052.91,33.46
2021-06-30,2042.73,33.45
2021-07-01,2037.51,34.1
2021-07-02,2031.49,33.7
2021-07-03,2036.87,33.14
2021-07-04,2054.89,33.68
2021-07-05,2075.52,33.28
2021-07-06,2056.93,33.06
2021-07-07,2043.44,33.37
2021-07-08,2031.68,33.26
2021-07-09,2020.8,32.77
2021-07-10,2009.18,33.03
2021-07-11,2006.46,32.93
2021-07-12,2009.77,32.7
2021-07-13,1990.98,33.35
2021-07-14,1971.97,32.87
2021-07-15,1953.14,32.96
2021-07-16,1939.19,33.52
2021-07-17,1928.83,33.63
2021-07-18,1925.86,33.42
2021-07-19,1935.22,33.26
2021-07-20,1944.23,32.86
2021-07-21,1951.34,33.25
2021-07-22,1941.7,33.03
2021-07-23,1934.82,33.01
2021-07-24,1948.09,32.94
2021-07-25,1944.69,32.7
2021-07-26,1936.63,32.89
2021-07-27,1941.39,33.39
2021-07-28,1941.12,32.87
2021-07-29,1950.16,33.39
2021-07-30,1941.69,33.01
2021-07-31,1928.99,33.36
2021-08-01,1944.15,33.96
2021-08-02,1926.76,34.54
2021-08-03,1917.24,34.86
2021-08-04,1899.33,34.86
2021-08-05,1893.0,35
2021-08-06,1892.36,34.5
2021-08-07,1880.75,34.8
2021-08-08,1899.31,35
2021-08-09,1899.81,34.74
2021-08-10,1917.78,34.54
2021-08-11,1920.58,35.0
2021-08-12,1913.79,35
2021-08-13,1929.98,35
2021-08-14,1937.43,35
2021-08-15,1947.23,35
2021-08-16,1961.75,34.98
2021-08-17,1952.44,35
2021-08-18,1957.62,34.59
2021-08-19,1946.38,35
2021-08-20,1943.76,34.59
2021-08-21,1929.1,34.3
2021-08-22,1916.49,33.91
2021-08-23,1899.35,34.2
2021-08-24,1917.71,34.17
2021-08-25,1903.63,33.89
2021-08-26,1893.47,33.8
2021-08-27,1901.93,33.28
2021-08-28,1909.65,33.11
2021-08-29,1927.72,32.87
2021-08-30,1934.0,32.43
2021-08-31,1924.45,32.03
2021-09-01,1942.65,32.02
2021-09-02,1926.06,32.21
2021-09-03,1925.79,32.28
2021-09-04,1931.68,32.79
2021-09-05,1932.57,32.73
2021-09-06,1924.56,33.04
2021-09-07,1929.68,33.18
2021-09-08,1911.66,33.76
2021-09-09,1907.57,34.32
2021-09-10,1897.39,34.02
2021-09-11,1880.81,33.7
2021-09-12,1899.74,33.33
2021-09-13,1902.52,32.95
2021-09-14,1886.66,32.92
2021-09-15,1895.08,32.43
2021-09-16,1894.07,32.94
2021-09-17,1883.96,33.45
2021-09-18,1891.24,33.37
2021-09-19,1875.86,33.31
2021-09-20,1883.48,33.71
2021-09-21,1871.93,33.69
2021-09-22,1860.08,34.19
2021-09-23,1846.81,34.76
2021-09-24,1844.73,35
2021-09-25,1855.56,35
2021-09-26,1856.06,35
2021-09-27,1872.52,34.8
2021-09-28,1891.37,34.72
2021-09-29,1882.41,35
2021-09-30,1890.44,35
2021-10-01,1901.53,35
2021-10-02,1887.58,35
2021-10-03,1899.4,35
2021-10-04,1909.4,35
2021-10-05,1898.82,34.57
2021-10-06,1887.55,35
2021-10-07,1890.32,35
2021-10-08,1890.44,34.33
2021-10-09,1899.63,33.8
2021-10-10,1914.57,34.38
2021-10-11,1927.32,34.47
2021-10-12,1922.04,34.85
2021-10-13,1905.24,34.99
2021-10-14,1916.03,34.96
2021-10-15,1905.8,34.64
2021-10-16,1891.44,34.99
2021-10-17,1882.1,35
2021-10-18,1888.62,35
2021-10-19,1894.04,34.7
2021-10-20,1883.17,34.98
2021-10-21,1877.64,35
2021-10-22,1890.16,34.57
2021-10-23,1892.55,34.84
2021-10-24,1876.78,34.78
2021-10-25,1887.04,34.83
2021-10-26,1877.72,35
2021-10-27,1871.46,35
2021-10-28,1870.09,34.38
2021-10-29,1875.45,34.89
2021-10-30,1883.08,35
2021-10-31,1895.26,34.36
2021-11-01,1894.24,33.8
2021-11-02,1910.27,33.47
2021-11-03,1895.87,33.06
2021-11-04,1878.17,32.7
2021-11-05,1883.93,32.42
2021-11-06,1882.17,32.25
2021-11-07,1898.86,31.75
2021-11-08,1903.53,31.68
2021-11-09,1887.66,31.3
2021-11-10,1901.38,31.45
2021-11-11,1893.51,31.64
2021-11-12,1911.43,32.11
2021-11-13,1925.69,32.74
2021-11-14,1939.67,32.43
2021-11-15,1926.6,32.81
2021-11-16,1930.18,32.18
2021-11-17,1941.1,32.13
2021-11-18,1928.4,32.13
2021-11-19,1937.0,32.51
2021-11-20,1949.9,32.2
2021-11-21,1954.3,32.66
2021-11-22,1938.38,32.65
2021-11-23,1951.67,32.18
2021-11-24,1949.44,32.23
2021-11-25,1946.04,31.91
2021-11-26,1937.59,31.99
2021-11-27,1956.31,31.46
2021-11-28,1952.11,32.08
2021-11-29,1947.93,31.85
2021-11-30,1957.39,31.56
2021-12-01,1969.63,32.0
2021-12-02,1978.8,32.21
2021-12-03,1963.47,32.4
2021-12-04,1974.18,32.15
2021-12-05,1975.47,32.47
2021-12-06,1994.53,33.13
2021-12-07,1998.63,33.46
2021-12-08,2003.52,33.07
2021-12-09,1991.6,32.72
2021-12-10,1995.69,32.34
2021-12-11,1985.01,32.86
2021-12-12,1977.57,32.45
2021-12-13,1981.63,32.49
2021-12-14,1962.31,31.9
2021-12-15,1969.88,32.15
2021-12-16,1960.92,32.03
2021-12-17,1967.3,32.45
2021-12-18,1970.95,33.1
2021-12-19,1982.49,33.63
2021-12-20,1982.59,33.37
2021-12-21,1975.16,33.87
2021-12-22,1987.51,33.52
2021-12-23,1977.28,34.09
2021-12-24,1988.06,34.48
2021-12-25,1991.74,33.99
2021-12-26,1973.12,34.42
2021-12-27,1953.89,34.9
2021-12-28,1957.91,35
2021-12-29,1965.07,35
2021-12-30,1963.21,34.35
2021-12-31,1956.25,35
2022-01-01,1948.14,35
2022-01-02,1936.95,34.77
2022-01-03,1925.05,35
2022-01-04,1917.85,35
2022-01-05,1935.23,34.61
2022-01-06,1951.21,34.12
2022-01-07,1959.52,34.77
2022-01-08,1973.73,34.37
2022-01-09,1992.79,34.12
2022-01-10,1973.76,33.78
2022-01-11,1959.65,33.34
2022-01-12,1979.36,33.63
2022-01-13,1974.71,33.93
2022-01-14,1965.73,33.64
2022-01-15,1956.01,33.22
2022-01-16,1949.47,33.66
2022-01-17,1932.42,33.95
2022-01-18,1942.2,33.9
2022-01-19,1948.53,34.38
2022-01-20,1944.74,35.0
2022-01-21,1962.35,34.37
2022-01-22,1976.98,34.82
2022-01-23,1977.88,34.96
2022-01-24,1978.77,34.45
2022-01-25,1959.88,34.33
2022-01-26,1951.76,34.35
2022-01-27,1944.84,34.91
2022-01-28,1925.89,34.59
2022-01-29,1922.54,35
2022-01-30,1908.81,35
2022-01-31,1911.6,35
2022-02-01,1919.75,35
2022-02-02,1907.96,34.96
2022-02-03,1906.17,34.86
2022-02-04,1916.59,35
2022-02-05,1900.22,35
2022-02-06,1918.58,34.49
2022-02-07,1930.59,34.89
2022-02-08,1934.57,35
2022-02-09,1927.33,34.63
2022-02-10,1943.25,34.63
2022-02-11,1949.58,34.13
2022-02-12,1952.42,34.35
2022-02-13,1970.49,34.17
2022-02-14,1969.02,34.77
2022-02-15,1973.46,34.57
2022-02-16,1970.8,33.93
2022-02-17,1951.59,34.53
2022-02-18,1948.19,35
2022-02-19,1966.61,34.56
2022-02-20,1975.77,34.84
2022-02-21,1983.38,35
2022-02-22,1982.69,34.61
2022-02-23,1966.14,34.7
2022-02-24,1952.48,35
2022-02-25,1961.57,35
2022-02-26,1971.1,34.8
2022-02-27,1971.2,34.57
2022-02-28,1978.4,34.64
2022-03-01,1989.19,34.54
2022-03-02,1991.68,34.2
2022-03-03,2007.72,34.27
2022-03-04,2006.61,33.92
2022-03-05,2020.35,34.24
2022-03-06,2013.98,34.36
2022-03-07,2001.59,33.81
2022-03-08,1985.28,33.68
2022-03-09,1979.43,33.97
2022-03-10,1970.03,34.06
2022-03-11,1959.1,33.85
2022-03-12,1967.05,34.1
2022-03-13,1975.02,34.69
2022-03-14,1968.81,34.28
2022-03-15,1974.82,33.62
2022-03-16,1956.76,33.37
2022-03-17,1947.87,33.76
2022-03-18,1947.98,34.28
2022-03-19,1956.27,34.37
2022-03-20,1942.29,34.14
2022-03-21,1943.96,34.12
2022-03-22,1931.63,33.98
2022-03-23,1923.24,33.9
2022-03-24,1912.2,33.42
2022-03-25,1905.44,32.99
2022-03-26,1887.64,32.57
2022-03-27,1895.69,32.99
2022-03-28,1904.16,33.3
2022-03-29,1906.18,33.54
2022-03-30,1889.91,33.79
2022-03-31,1894.56,34.01
2022-04-01,1901.5,33.82
2022-04-02,1893.26,34.47
2022-04-03,1875.2,34.64
2022-04-04,1890.33,35
2022-04-05,1888.18,34.45
2022-04-06,1890.95,35
2022-04-07,1884.64,35
2022-04-08,1889.29,35
2022-04-09,1893.57,35
2022-04-10,1889.9,34.95
2022-04-11,1895.31,35
2022-04-12,1910.98,35
2022-04-13,1906.51,35
2022-04-14,1903.96,35
2022-04-15,1899.89,34.88
2022-04-16,1899.25,35
2022-04-17,1883.42,35
2022-04-18,1887.31,34.73
2022-04-19,1877.99,35
2022-04-20,1891.64,35
2022-04-21,1899.33,35
2022-04-22,1901.72,35
2022-04-23,1915.92,35
2022-04-24,1926.0,34.71
2022-04-25,1911.86,34.84
2022-04-26,1913.12,34.38
2022-04-27,1895.64,34.59
2022-04-28,1896.52,34.7
2022-04-29,1906.88,34.88
2022-04-30,1920.35,35
2022-05-01,1936.21,34.84
2022-05-02,1943.29,34.76
2022-05-03,1924.75,34.54
2022-05-04,1939.49,34.67
2022-05-05,1935.73,34.74
2022-05-06,1938.55,35
2022-05-07,1936.34,35
2022-05-08,1952.33,34.47
2022-05-09,1971.96,33.89
2022-05-10,1960.23,34.54
2022-05-11,1956.42,34.73
2022-05-12,1974.92,34.51
2022-05-13,1960.41,34.05
2022-05-14,1975.02,33.95
2022-05-15,1984.21,33.6
2022-05-16,1984.32,34.0
2022-05-17,1982.04,34.56
2022-05-18,1973.42,35
2022-05-19,1972.74,35
2022-05-20,1982.31,34.32
2022-05-21,1963.78,33.69
2022-05-22,1973.71,34.04
2022-05-23,1984.08,34.52
2022-05-24,1975.45,34.35
2022-05-25,1981.48,33.94
2022-05-26,1974.06,34.07
2022-05-27,1967.45,33.97
2022-05-28,1968.34,34.44
2022-05-29,1972.39,34.3
2022-05-30,1979.59,33.87
2022-05-31,1978.11,34.47
2022-06-01,1986.92,34.32
2022-06-02,1996.96,33.76
2022-06-03,1992.27,34.16
2022-06-04,1993.56,33.77
2022-06-05,1986.89,34.44
2022-06-06,1995.33,34.52
2022-06-07,2006.61,34.06
2022-06-08,2014.73,33.81
2022-06-09,2020.47,34.38
2022-06-10,2036.73,34.99
2022-06-11,2037.23,35
2022-06-12,2032.84,35
2022-06-13,2046.35,35
2022-06-14,2032.53,35
2022-06-15,2034.25,34.33
2022-06-16,2015.63,34.64
2022-06-17,2015.32,34.29
2022-06-18,2013.0,34.6
2022-06-19,2011.08,34.44
2022-06-20,2030.08,33.77
2022-06-21,2018.0,33.41
2022-06-22,2035.85,33.71
2022-06-23,2024.95,34.27
2022-06-24,2011.68,34.33
2022-06-25,2002.12,34.17
2022-06-26,2006.23,33.86
2022-06-27,2001.91,33.83
2022-06-28,1996.01,33.2
2022-06-29,2012.87,32.6
2022-06-30,2017.8,32.8
2022-07-01,2030.41,33.29
2022-07-02,2018.32,33.94
2022-07-03,1999.44,33.81
2022-07-04,2014.74,34.3
2022-07-05,2032.97,34.68
2022-07-06,2020.05,34.2
2022-07-07,2018.53,33.79
2022-07-08,2024.68,33.26
2022-07-09,2026.4,33.33
2022-07-10,2034.6,32.86
2022-07-11,2048.93,33.16
2022-07-12,2029.35,33.47
2022-07-13,2014.03,32.87
2022-07-14,2016.14,33.43
2022-07-15,2017.85,33.53
2022-07-16,2001.8,32.99
2022-07-17,1995.49,33.6
2022-07-18,2006.77,33.58
2022-07-19,2005.66,33.0
2022-07-20,2008.57,33.43
2022-07-21,2020.72,33.45
2022-07-22,2006.27,32.97
2022-07-23,1995.93,32.41
2022-07-24,1987.65,32.63
2022-07-25,1982.98,32.4
2022-07-26,1994.19,32.38
2022-07-27,2009.45,32.51
2022-07-28,2018.79,32.14
2022-07-29,2006.37,32.43
2022-07-30,2000.45,32.75
2022-07-31,2020.15,32.43
2022-08-01,2030.76,32.49
2022-08-02,2049.13,32.67
2022-08-03,2058.64,32.92
2022-08-04,2062.44,33.13
2022-08-05,2080.26,32.66
2022-08-06,2091.16,32.09
2022-08-07,2103.37,32.04
2022-08-08,2098.4,31.76
2022-08-09,2113.59,31.99
2022-08-10,2106.06,32.17
2022-08-11,2095.61,31.72
2022-08-12,2076.83,31.92
2022-08-13,2071.51,31.89
2022-08-14,2056.68,32.36
2022-08-15,2055.54,32.25
2022-08-16,2074.95,32.22
2022-08-17,2092.05,32.67
2022-08-18,2085.44,33.19
2022-08-19,2104.71,32.64
2022-08-20,2099.73,32.87
2022-08-21,2095.19,33.31
2022-08-22,2114.55,33.37
2022-08-23,2128.16,33.0
2022-08-24,2118.02,32.51
2022-08-25,2134.19,32.02
2022-08-26,2115.91,32.39
2022-08-27,2117.68,31.8
2022-08-28,2097.85,31.31
2022-08-29,2118.49,31.73
2022-08-30,2126.2,32.1
2022-08-31,2120.32,32.64
2022-09-01,2123.36,33.13
2022-09-02,2109.85,33.17
2022-09-03,2113.72,33.26
2022-09-04,2109.15,33.4
2022-09-05,2096.57,33.35
2022-09-06,2116.78,33.93
2022-09-07,2113.05,33.3
2022-09-08,2131.3,32.92
2022-09-09,2147.14,33.22
2022-09-10,2168.25,32.92
2022-09-11,2153.58,32.8
2022-09-12,2143.74,32.84
2022-09-13,2151.96,33.2
2022-09-14,2156.33,33.61
2022-09-15,2162.44,34.21
2022-09-16,2148.23,34.57
2022-09-17,2165.92,33.97
2022-09-18,2184.61,33.63
2022-09-19,2163.7,33.68
2022-09-20,2174.59,33.07
2022-09-21,2166.39,32.88
2022-09-22,2146.09,32.5
2022-09-23,2144.02,32.92
2022-09-24,2123.51,32.65
2022-09-25,2128.68,32.95
2022-09-26,2110.87,33.48
2022-09-27,2124.88,33.64
2022-09-28,2104.98,33.67
2022-09-29,2105.48,33.55
2022-09-30,2101.35,33.66
2022-10-01,2120.76,33.61
2022-10-02,2114.05,33.14
2022-10-03,2134.42,33.36
2022-10-04,2143.03,33.89
2022-10-05,2161.11,33.48
2022-10-06,2170.25,34.05
2022-10-07,2186.81,33.68
2022-10-08,2197.37,34.3
2022-10-09,2178.97,34.84
2022-10-10,2167.71,34.86
2022-10-11,2167.77,34.46
2022-10-12,2184.32,34.48
2022-10-13,2185.69,33.81
2022-10-14,2203.24,33.37
2022-10-15,2194.04,33.27
2022-10-16,2173.48,32.64
2022-10-17,2192.24,32.84
2022-10-18,2192.3,33.27
2022-10-19,2184.91,33.14
2022-10-20,2181.04,33.75
2022-10-21,2186.77,33.43
2022-10-22,2175.46,33.23
2022-10-23,2166.83,32.78
2022-10-24,2179.89,32.31
2022-10-25,2162.08,32.36
2022-10-26,2166.04,33.01
2022-10-27,2176.51,32.89
2022-10-28,2164.38,33.46
2022-10-29,2177.87,33.48
2022-10-30,2160.07,33.02
2022-10-31,2157.12,33.37
2022-11-01,2178.33,33.72
2022-11-02,2168.81,34.39
2022-11-03,2177.11,33.9
2022-11-04,2190.68,34.58
2022-11-05,2206.51,35
2022-11-06,2213.63,34.74
2022-11-07,2211.92,34.48
2022-11-08,2231.88,35
2022-11-09,2213.63,35
2022-11-10,2213.69,35
2022-11-11,2192.05,35
2022-11-12,2191.24,35
2022-11-13,2182.54,34.64
2022-11-14,2166.89,34.97
2022-11-15,2160.02,34.44
2022-11-16,2162.68,34.39
2022-11-17,2157.55,34.87
2022-11-18,2176.61,35
2022-11-19,2155.34,35
2022-11-20,2176.97,34.77
2022-11-21,2159.61,35
2022-11-22,2149.75,35
2022-11-23,2148.1,35
2022-11-24,2130.13,34.7
2022-11-25,2124.66,34.05
2022-11-26,2144.71,34.53
2022-11-27,2143.92,34.83
2022-11-28,2128.98,34.53
2022-11-29,2141.83,35
2022-11-30,2157.75,35
2022-12-01,2175.08,34.33
2022-12-02,2157.31,34.77
2022-12-03,2157.81,34.16
2022-12-04,2175.58,33.65
2022-12-05,2196.53,34.26
2022-12-06,2215.04,34.32
2022-12-07,2228.83,34.83
2022-12-08,2213.28,35
2022-12-09,2224.85,34.6
2022-12-10,2236.03,34.9
2022-12-11,2238.76,34.71
2022-12-12,2223.14,34.53
2022-12-13,2244.54,34.9
2022-12-14,2230.23,35
2022-12-15,2247.68,35
2022-12-16,2248.63,34.38
2022-12-17,2246.88,34.05
2022-12-18,2235.24,34.37
2022-12-19,2252.29,33.73
2022-12-20,2249.63,33.87
2022-12-21,2235.28,33.42
2022-12-22,2242.49,32.85
2022-12-23,2258.24,32.73
2022-12-24,2276.35,32.9
2022-12-25,2281.41,33.45
2022-12-26,2275.06,33.91
2022-12-27,2289.21,34.35
2022-12-28,2279.18,34.4
2022-12-29,2297.46,33.98
2022-12-30,2290.15,34.09
2022-12-31,2291.11,34.41
2023-01-01,2288.4,34.74
2023-01-02,2294.39,34.66
2023-01-03,2285.71,34.04
2023-01-04,2274.33,33.44
2023-01-05,2275.28,34.03
2023-01-06,2276.69,33.78
2023-01-07,2294.5,34.38
2023-01-08,2309.68,34.03
2023-01-09,2315.26,34.1
2023-01-10,2337.53,33.52
2023-01-11,2347.38,33.54
2023-01-12,2340.36,33.23
2023-01-13,2342.74,33.66
2023-01-14,2330.12,33.67
2023-01-15,2330.62,34.33
2023-01-16,2344.17,33.67
2023-01-17,2322.16,34.29
2023-01-18,2325.45,34.94
2023-01-19,2339.9,35
2023-01-20,2362.4,34.5
2023-01-21,2366.21,34.92
2023-01-22,2378.06,35
2023-01-23,2367.62,34.47
2023-01-24,2350.6,34.47
2023-01-25,2370.85,34.83
2023-01-26,2376.09,34.39
2023-01-27,2361.86,34.45
2023-01-28,2371.81,34.78
2023-01-29,2352.38,34.93
2023-01-30,2352.41,35.0
2023-01-31,2367.5,34.48
2023-02-01,2349.53,34.05
2023-02-02,2372.12,33.91
2023-02-03,2375.46,33.45
2023-02-04,2398.77,33.43
2023-02-05,2394.47,33.61
2023-02-06,2387.79,33.79
2023-02-07,2378.74,33.33
2023-02-08,2374.0,33.88
2023-02-09,2371.18,33.75
2023-02-10,2376.9,33.42
2023-02-11,2369.31,33.95
2023-02-12,2350.86,33.44
2023-02-13,2351.36,32.88
2023-02-14,2367.85,33.53
2023-02-15,2383.5,33.61
2023-02-16,2402.59,33.04
2023-02-17,2423.76,33.6
2023-02-18,2419.89,34.25
2023-02-19,2417.97,34.59
2023-02-20,2412.67,34.85
2023-02-21,2404.0,34.61
2023-02-22,2409.79,34.17
2023-02-23,2392.94,34.6
2023-02-24,2392.96,35
2023-02-25,2390.59,35
2023-02-26,2410.69,34.85
2023-02-27,2413.6,34.97
2023-02-28,2431.48,34.79
2023-03-01,2447.54,34.79
2023-03-02,2446.09,34.74
2023-03-03,2465.18,34.09
2023-03-04,2461.24,33.7
2023-03-05,2460.75,33.84
2023-03-06,2443.54,33.47
2023-03-07,2435.24,33.52
2023-03-08,2456.68,32.91
2023-03-09,2437.04,33.41
2023-03-10,2425.35,32.98
2023-03-11,2431.19,32.99
2023-03-12,2413.21,32.93
2023-03-13,2408.4,32.93
2023-03-14,2419.5,32.35
2023-03-15,2429.19,32.1
2023-03-16,2420.95,32.1
2023-03-17,2425.32,32.65
2023-03-18,2417.58,32.92
2023-03-19,2393.9,32.98
2023-03-20,2397.27,32.86
2023-03-21,2382.43,32.36
2023-03-22,2376.74,32.9
2023-03-23,2379.61,32.44
2023-03-24,2391.06,32.28
2023-03-25,2374.34,32.66
2023-03-26,2395.26,33.3
2023-03-27,2413.01,33.65
2023-03-28,2416.4,33.47
2023-03-29,2414.97,33.62
2023-03-30,2419.82,33.06
2023-03-31,2403.86,32.57
2023-04-01,2418.31,32.72
2023-04-02,2406.71,33.12
2023-04-03,2387.96,33.02
2023-04-04,2410.91,33.38
2023-04-05,2418.16,33.92
2023-04-06,2411.4,33.26
2023-04-07,2414.8,33.6
2023-04-08,2395.5,34.03
2023-04-09,2390.25,34.63
2023-04-10,2382.14,35
2023-04-11,2399.79,34.89
2023-04-12,2391.65,35
2023-04-13,2406.5,34.38
2023-04-14,2428.66,33.8
2023-04-15,2423.82,33.59
2023-04-16,2424.32,33.32
2023-04-17,2425.79,32.93
2023-04-18,2450.06,33.29
2023-04-19,2473.59,32.74
2023-04-20,2490.42,32.36
2023-04-21,2483.45,32.11
